Type de prix;Mention;Numéro de l'édition;Edition;Code sexe;sexe;prenom;nom;Thematique;Type financement;Code du programme;Code d'appel à projet;Acronyme du projet;Titre du projet;Lien Cordis;Résumé;Identifiant de structure;Libellé de structure;Sigle de structure;Nature de la structure;Code commune;Libellé commune;Code unité urbaine;Libellé unité urbaine;Code département;Libellé département;Code région;Libellé région;Géolocalisation;Lien scanR;IdRef;Lien IdRef
Etoiles de l'Europe;Prix spécial du jury;4;2016;2;Femme;Geneviève;ALMOUZNI;Biologie et santé;NOE;HEALTH;FP7-HEALTH-2010-two-stage;EPIGENESYS;Moving Epigenetics Towards Systems Biology;http://cordis.europa.eu/result/rcn/55728_en.html;"Le Réseau d'excellence ""EpiGeneSys"" s’est efforcé à construire un pont entre deux
domaines d'excellence européens, l'épigénétique et la biologie des systèmes. Les quatre
modules de recherche du programme avaient pour objectif d’adresser quantitativement les
mécanismes épigénétiques fondamentaux, à la fois spatialement et temporellement dans le
but d'exprimer les événements dynamiques sous-jacents en termes mathématiques pour
modéliser et prédire comment l'équilibre entre le maintien et l'effacement des informations
épigénétiques varie dans des contextes spécifiques de développement, que ce soit dans des
conditions normales ou pathologiques.
• EpiGeneSys a contribué à acquérir une compréhension quantitative des forces
motrices moléculaires qui régissent la robustesse et la sensibilité de la liaison des
régulateurs épigénétiques à la chromatine, qui sont ainsi les points clés de la régulation de la
fonction cellulaire normale et de la dérégulation liée à la maladie.
• EpiGeneSys a contribué à élucider les interactions entre le génome et l'épigénome en
appliquant les approches rigoureuses de la biologie des systèmes à plusieurs variables
épigénétiques dans différents organismes modèles et dans des populations dont la diversité
de séquence est connue.
• EpiGeneSys a contribué à déterminer comment l'environnement, le stress, l'état
métabolique et les facteurs de croissance signalent à l'épigénome d’induire de nouveaux
programmes d'expression génique qui peuvent être transitoires ou conduire à des
phénotypes héritables à long terme.
• EpiGeneSys a contribué à faciliter une meilleure intégration entre les outils et
techniques de la biologie des systèmes et de la recherche épigénétique, grâce à un module
de travail (work package) dédié.
Cette approche transversale a permis de mieux comprendre l'hérédité épigénétique grâce à
l'étude de la stabilité et de la plasticité des différentes épistasies à tous les niveaux. Plus de
350 publications (dont 47% publiés dans des revues avec un facteur d'impact supérieur à 10)
et les nombreux meetings et ateliers organisés par le réseau, ont permis à la recherche des
membres d’EpiGeneSys d’atteindre une large audience scientifique et d’avoir un impact
majeur.";201420738K;Centre de Recherche Epidémiologiques et Bio Statistiques de Sorbonne Paris Cité;CRESS;Structure mixte;75104;Paris  4e;00851;Paris;75;Paris;11;Île-de-France;48.8539541, 2.3483307;https://scanr.enseignementsup-recherche.gouv.fr/structure/201420738K;033442088;http://www.idref.fr/033442088
Etoiles de l'Europe;Mention Science ouverte;4;2016;1;Homme;Manuel;CIRA;Sciences et société;CSA-SA;SiS;FP7-SCIENCE-IN-SOCIETY-2011-1;SFS;Sea for Society;http://cordis.europa.eu/project/rcn/103606_en.html;L’objectif du projet était de réunir les acteurs de la société civile dans un dialogue participatif pour qu’ils définissent ensemble les axes d’amélioration pour une meilleure utilisation des services que nous offre la mer en vue de définir la Blue Society. Il s’est agi ensuite d’organiser une grande phase de mobilisation et de soumettre des propositions concrètes à la DG Recherche et Innovation sur la recherche marine et la gouvernance.;378074744;SOCIETE D'EXPLOITATION DU CENTRE NATIONAL DE LA MER;;Privé;62160;Boulogne-sur-Mer;62503;Boulogne-sur-Mer;62;Pas-de-Calais;32;Nord-Pas-de-Calais - Picardie;50.734253, 1.595284;https://scanr.enseignementsup-recherche.gouv.fr/structure/378074744;;
Etoiles de l'Europe;;3;2015;2;Femme;Françoise;LESCOURRET;;CP-IP;KBBE;FP7-KBBE-2010-4;PURE;Pesticide Use-and-risk Reduction in European farming systems with Integrated Pest Management;http://cordis.europa.eu/project/rcn/98869_en.html;;196617874F;Unité de Recherche Plantes et Systèmes de Culture Horticoles;PSH;Structure propre;84007;Avignon;00754;Avignon;84;Vaucluse;93;Provence-Alpes-Côte d'Azur;43.916985, 4.883684;https://scanr.enseignementsup-recherche.gouv.fr/structure/196617874F;034994580;http://www.idref.fr/034994580
Etoiles de l'Europe;;3;2015;1;Homme;Jean-Claude;GASCARD;;CP-IP;TRANSPORT;FP7-OCEAN-2010;ACCESS;Arctic Climate Change, Economy and Society;http://cordis.europa.eu/project/rcn/98430_en.html;;200918490N;Laboratoire d'Océanographie et du Climat : Expérimentations et Approches Numériques;LOCEAN;Structure mixte;75105;Paris  5e;00851;Paris;75;Paris;11;Île-de-France;48.846615, 2.35455;https://scanr.enseignementsup-recherche.gouv.fr/structure/200918490N;032083327;http://www.idref.fr/032083327
Etoiles de l'Europe;;3;2015;1;Homme;Jérôme;PEYRARD;;CP-IP;TRANSPORT;FP7-2011-GC-ELECTROCHEMICAL-STORAGE;ELIBAMA;European Li-Ion Battery Advanced Manufacturing for Electric Vehicles;http://cordis.europa.eu/project/rcn/101578_en.html;;780129987;RENAULT SAS;;Privé;92012;Boulogne-Billancourt;00851;Paris;92;Hauts-de-Seine;11;Île-de-France;48.831399, 2.227875;https://scanr.enseignementsup-recherche.gouv.fr/structure/780129987;;
Etoiles de l'Europe;Mention Science ouverte;4;2016;1;Homme;Pierre-Yves;LE TRAON;Politique spatiale et défense;CP-FP;SPA;FP7-SPACE-2012-1;E-AIMS;Euro-Argo Improvements for the GMES/Copernicus Marine Service;http://cordis.europa.eu/project/rcn/106553_en.html;"L’objectif du projet était de préparer les extensions d’Argo en Europe pour les besoins du programme Européen Copernicus (GMES) et de son service marin. 
Résultats : Une démonstration de l’impact des nouveaux flotteurs profilants Argo (flotteurs profonds, flotteurs avec capteurs oxygène et biogéochimiques, flotteurs Arctique, flotteurs avec communication bidirectionnelle) pour le Copernicus Marine Service a été menée avec succès: spécification des nouveaux flotteurs, déploiements et tests à la mer, adaptation des centres de traitement, traitement temps réel et utilisation par le Copernicus Marine Service (validation des observations satellites, validation des modèles océaniques, assimilation de données). Ces résultats démontrent l’importance de ces nouveaux flotteurs pour le Copernicus Marine Service ainsi que la maturité et la faisabilité de la mise en place de ces extensions du programme Argo.   Les recommandations du projet sont maintenant utilisées par l’infrastructure de recherche européenne Euro-Argo (Euro-Argo ERIC) qui doit préparer la mise en place de la nouvelle phase du programme Argo en Europe.";522911577;MERCATOR OCEAN;;Privé;31446;Ramonville-Saint-Agne;31701;Toulouse;31;Haute-Garonne;76;Languedoc-Roussillon - Midi-Pyrénées;43.550226, 1.484935;https://scanr.enseignementsup-recherche.gouv.fr/structure/522911577;091308143;http://www.idref.fr/091308143
Etoiles de l'Europe;;1;2013;1;Homme;Marc;LAMY DE LA CHAPELLE;;CP-FP;HEALTH;FP7-HEALTH-2009-single-stage;NANOANTENNA;Development of a high sensitive and specific nanobiosensor based on surface enhanced vibrational spectroscopy dedicated to the in vitro proteins detection and disease diagnosis;http://cordis.europa.eu/project/rcn/92196_en.html;;201120463Z;Laboratoire de Chimie, Structures, Propriétés de Biomatériaux et d'Agents Thérapeutiques;CSPBAT;Structure mixte;93079;Villetaneuse;00851;Paris;93;Seine-Saint-Denis;11;Île-de-France;48.956595, 2.338335;https://scanr.enseignementsup-recherche.gouv.fr/structure/201120463Z;120806118;http://www.idref.fr/120806118
Etoiles de l'Europe;;3;2015;1;Homme;Pierre;LAYROLLE;;CP-IP;HEALTH;FP7-HEALTH-2009-single-stage;REBORNE;Regenerating Bone defects using New biomedical Engineering approaches;http://cordis.europa.eu/project/rcn/92715_en.html;;200919263D;Laboratoire de Physiopathologie de la Résorption Osseuse et Thérapie des Tumeurs Osseuses Primitives;LPRO;Structure mixte;44109;Nantes;44701;Nantes;44;Loire-Atlantique;52;Pays de la Loire;47.211645, -1.555477;https://scanr.enseignementsup-recherche.gouv.fr/structure/200919263D;081565887;http://www.idref.fr/081565887
Etoiles de l'Europe;;2;2014;2;Femme;Régine;BASSEGUY;;MC-ITN;PEOPLE;FP7-PEOPLE-ITN-2008;BIOCOR ITN;Initial training network on biocorrosion;http://cordis.europa.eu/project/rcn/92377_en.html;;199511947M;Laboratoire de Génie Chimique;LGC;Structure mixte;31555;Toulouse;31701;Toulouse;31;Haute-Garonne;76;Languedoc-Roussillon - Midi-Pyrénées;43.556606, 1.503147;https://scanr.enseignementsup-recherche.gouv.fr/structure/199511947M;068973748;http://www.idref.fr/068973748
Etoiles de l'Europe;;1;2013;1;Homme;Ivo;GLYNNE GUT;;CP-IP;HEALTH;FP7-HEALTH-2007-A;READNA;REvolutionary Approaches and Devices for Nucleic Acid Analysis;http://cordis.europa.eu/project/rcn/88224_en.html;;200718609B;Institut de Génomique;IG;Structure propre;91228;Évry;00851;Paris;91;Essonne;11;Île-de-France;48.623965, 2.439716;https://scanr.enseignementsup-recherche.gouv.fr/structure/200718609B;12362276X;http://www.idref.fr/12362276X
Etoiles de l'Europe;;3;2015;1;Homme;Tommaso;VENTURINI;;CP-FP;SIS;FP7-SCIENCE-IN-SOCIETY-2011-1;EMAPS;Electronic Maps to Assist Public Science;http://cordis.europa.eu/project/rcn/101858_en.html;;201420819Y;Laboratoire Médialab;MÉDIALAB;Structure mixte;75107;Paris  7e;00851;Paris;75;Paris;11;Île-de-France;48.854134, 2.328395;https://scanr.enseignementsup-recherche.gouv.fr/structure/201420819Y;184040167;http://www.idref.fr/184040167
Etoiles de l'Europe;Mention Renouvellement;4;2016;2;Femme;Jennifer;ZEITLIN;Biologie et santé;CP-FP;HEALTH;FP7-HEALTH-2010-two-stage;EPICE;Effective Perinatal Intensive Care in Europe: translating knowledge into evidence based practice;http://cordis.europa.eu/project/rcn/97698_en.html;"Le projet EPICE a pour objectif d’améliorer la survie et la santé à long terme des grands prématurés, en vérifiant que les soins dont on a prouvé l’efficacité de manière rigoureuse sont appliqués dans la pratique courante. Les enfants grands prématurés nés avant 32 semaines d'âge gestationnel représentent 1 à 2% de la totalité des naissances (>50.000 par an en Europe). Ces enfants ont un risque plus élevé de mortalité et de troubles moteurs, neurocognitifs et comportementaux que les enfants nés à terme. Ce projet de recherche au niveau européen est née du constat qu’il existe de très fortes variations régionales des taux de mortalité et de morbidité chez les grands prématurés en Europe.
Promouvoir l'application des recommandations cliniques fondées sur les preuves scientifiques est une approche prometteuse et efficace pour améliorer la qualité des soins et la santé. Le projet a étudié un large éventail de pratiques médicales afin de mesurer leur utilisation, étudier les facteurs favorisant leur diffusion dans la pratique clinique courante et mesurer l’impact de leur utilisation sur la santé des enfants grands prématurés.";201420738K;Centre de Recherche Epidémiologiques et Bio Statistiques de Sorbonne Paris Cité;CRESS;Structure mixte;75104;Paris  4e;00851;Paris;75;Paris;11;Île-de-France;48.8539541, 2.3483307;https://scanr.enseignementsup-recherche.gouv.fr/structure/201420738K;174867816;http://www.idref.fr/174867816
Etoiles de l'Europe;;3;2015;1;Homme;Philippe;BERGONZO;;CP-FP;NMP;FP7-NMP-2011-SMALL-5;NEUROCARE;Neuronal NanoCarbon Interfacing Structures;http://cordis.europa.eu/project/rcn/102485_en.html;;200118591H;Laboratoire d'Intégration des Systèmes et des Technologies;LIST;Structure propre;91272;Gif-sur-Yvette;00851;Paris;91;Essonne;11;Île-de-France;48.701844, 2.134078;https://scanr.enseignementsup-recherche.gouv.fr/structure/200118591H;122049462;http://www.idref.fr/122049462
Etoiles de l'Europe;;2;2014;2;Femme;Odile;BOESPFLUG TANGUY;;CP-FP;HEALTH;FP7-HEALTH-2009-single-stage;LEUKOTREAT;Therapeutic challenge in Leukodystrophies: Translational and ethical research towards clinical trials;http://cordis.europa.eu/project/rcn/98077_en.html;;26750045200995;Hôpital Robert Debre;;Public;75119;Paris 19e;00851;Paris;75;Paris;11;Île-de-France;48.878554, 2.40299;https://scanr.enseignementsup-recherche.gouv.fr/structure/267500452;077602730;http://www.idref.fr/077602730
Etoiles de l'Europe;Mention Science ouverte;4;2016;1;Homme;Christian;SALLES;Environnement, agronomie, écologie, sciences du système terre et de l’univers;CP-TP;KBBE;FP7-KBBE-2011-5;TERIFIQ;Combining Technologies to achieve significant binary Reductions in sodium, Fat and Sugar content in everyday foods whilst optimising their nutritional Quality;http://cordis.europa.eu/project/rcn/101709_en.html;L’excès de consommation de sel, sucre et matière grasse est responsable de troubles grave de la santé des populations : hypertension, obésité, cancer, diabète, problèmes cardiovasculaires. Les enjeux de santé publique du projet sont clairement affichés pour TeRiFiQ: reformuler des aliments de consommation courante avec moins de sodium, de matière grasse (saturé) et de sucre avec une bonne acceptabilité par le consommateur.;201019359D;Centre des Sciences du Goût et de l'Alimentation;CSGA;Structure mixte;21231;Dijon;21701;Dijon;21;Côte-d'Or;27;Bourgogne - Franche-Comté;47.319516, 5.065454;https://scanr.enseignementsup-recherche.gouv.fr/structure/201019359D;076173526;http://www.idref.fr/076173526
Etoiles de l'Europe;;3;2015;1;Homme;Philippe;AMOUYEL;;CSA-CA;HEALTH;FP7-HEALTH-2010-single-stage;JUMPAHEAD;Coordination Action in support of the implementation of a Joint Programming Initiative for Combating Neurodegenerative Diseases, in particular Alzheimer’s disease;http://cordis.europa.eu/project/rcn/96715_en.html;;265906719;Centre Hospitalier Universitaire de Lille;CHU Lille;Public;59350;Lille;59702;Lille;59;Nord;32;Nord-Pas-de-Calais - Picardie;50.611169, 3.031671;https://scanr.enseignementsup-recherche.gouv.fr/structure/265906719;058556818;http://www.idref.fr/058556818
Etoiles de l'Europe;;2;2014;1;Homme;Franck;DUMEIGNIL;;CP;ENERGY;FP7-2009-BIOREFINERY_CP;EUROBIOREF;EUROpean multilevel integrated BIOREFinery design for sustainable biomass processing;http://cordis.europa.eu/project/rcn/93922_en.html;;200612828X;Unité de Catalyse et de Chimie du Solide;UCCS;Structure mixte;59009;Villeneuve-d'Ascq;59702;Lille;59;Nord;32;Nord-Pas-de-Calais - Picardie;50.60916, 3.145993;https://scanr.enseignementsup-recherche.gouv.fr/structure/200612828X;096308494;http://www.idref.fr/096308494
Etoiles de l'Europe;;3;2015;1;Homme;Christian;JOACHIM;;CP;ICT;FP7-ICT-2009-6;ATMOL;Atomic Scale and single Molecule Logic gate Technologies;http://cordis.europa.eu/project/rcn/97085_en.html;;199117683P;Centre d'Élaboration de Matériaux et d'Études Structurales;CEMES;Structure propre;31555;Toulouse;31701;Toulouse;31;Haute-Garonne;76;Languedoc-Roussillon - Midi-Pyrénées;43.5792765, 1.4631031;https://scanr.enseignementsup-recherche.gouv.fr/structure/199117683P;070141436;http://www.idref.fr/070141436
Etoiles de l'Europe;;1;2013;2;Femme;Véronique;PERDEREAU;;CP;ICT;FP7-ICT-2007-3;HANDLE;Developmental pathway towards autonomy and dexterity in robot in-hand manipulation;http://cordis.europa.eu/project/rcn/89250_en.html;;200918463J;Institut des Systèmes Intelligents et Robotiques;ISIR;Structure mixte;75105;Paris  5e;00851;Paris;75;Paris;11;Île-de-France;48.846615, 2.35455;https://scanr.enseignementsup-recherche.gouv.fr/structure/200918463J;115288716;http://www.idref.fr/115288716
Etoiles de l'Europe;Mention Innovation;4;2016;2;Femme;Sophie;SIEG-ZIEBA;Mathématiques, physique, nano-sciences, sciences et technologies de l’information et de la communication;CP-TP;NMP;FP7-2012-NMP-ICT-FoF;SUPREME;SUstainable PREdictive Maintenance for manufacturing Equipment;http://cordis.europa.eu/project/rcn/104688_fr.html;"Améliorer la productivité a d’immenses retombées sur l’économie et la compétitivité de
l’industrie manufacturière européenne. La maintenance industrielle contribue en grande
partie à cette compétitivité, grâce à la fiabilité et la disponibilité des équipements de
production, et ce particulièrement dans les industries de production continue (secteurs de
l’énergie, de la chimie, de l’alimentaire, du ciment et du papier). Cependant, des composants
défectueux ou des dysfonctionnements dans les processus peuvent entraver l’ensemble de
la production ; voilà pourquoi la maintenance prévisionnelle constitue une question cruciale.
Dans ce contexte, le projet SUPREME est porteur de nouveaux outils dynamiques destinés
à adapter les stratégies de maintenance et d’intervention à l’état actuel des composants
critiques des équipements de production. Il propose également de développer une approche
intégrée afin d’optimiser le processus de production et sa consommation énergétique.
Initié en Septembre 2012, le consortium SUPREME intègre des acteurs techniques clés de
la maintenance à forte valeur ajoutée. Ce consortium a rassemblé dix partenaires ; trois
d’entre eux sont des PME (EC Systems, Loy & Hutz and Optimive), dont les capacités en
R&D ont rendu possible le développement de trois modules qui ont été intégrés pour mettre
en oeuvre l’approche proposée (Un système de surveillance d’état intégré à l’équipement, un
module logiciel pour les outils de Fiabilité et de Durabilité, un module de Contrôle Intelligent).
Les travaux de recherche ont été menés par des équipes de l’Institut National Polytechnique
de Grenoble (Grenoble INP), du Centre Technique des Industries Mécaniques (CETIM), de
l’institut Fraunhofer IPA et de l’Université technique de Prague (CVUT). Le cas d’application
dans l’industrie du papier est supervisé par Orloga et Condat (groupe Lecta). Quant à Cofely
Endel, de par son expérience dans la maintenance, elle s’implique pour que les nouveaux
développements puissent être appliqués dans divers secteurs industriels.
Les principaux résultats principaux du projet sont les suivants:
• Le développement du modèle de référence SUPREME, intégrant les spécifications
industrielles, le contenu des différents modules et les interactions entre eux.
• la spécification de plate-forme de test chez Condat, avec une forte implication de
l'industrie du papier pour choisir l'équipement le plus critique et le plus pertinent pour
démontrer le concept de maintenance prédictive.
• l'instrumentation de la plate-forme de test, pour collecter des données de la machine,
pour permettre le développement des outils SUPREME.
• L’amélioration et développement des méthodologies et des outils pour la Fiabilité et la
Maintenabilité des équipements de production (évaluation des risques intégrant un
modèle de coût de défaillance, modèle de détérioration des équipements et évaluation de
la durée de vie résiduelle, planification dynamique de la maintenance prenant en compte
les conditions, le plan de production et la disponibilité des travailleurs, intégration de tous
ces outils dans le logiciel de Gestion de Maintenance assistée par Ordinateur
• Développement d’un système de surveillance embarqué dans la machine (système
d'acquisition, outils de Traitement de Signal Avancés pour une analyse automatique des
signaux et de l'extraction des caractéristiques les plus pertinentes, approche multicapteur
pour un diagnostic plus robuste, fiable et au plus tôt)
• Développement du module de contrôle Intelligent et de data mining pour l’optimisation du
process.
Tous les modules développés ont été installés et validés chez Condat, permettant de
proposer systématiquement la meilleure stratégie de maintenance, de maximiser la
disponibilité d'une machine et minimiser les coûts de maintenance. Avec la méthode de
Maintenance prédictive SUPREME le risque des défaillances machine peut être réduit
significativement, pour que l'économie globale puisse atteindre 20 % par an, comparé à la
stratégie de maintenance préventive.
Concernant l’optimisation du process, la solution SUPREME permet d’économiser de
l’énergie tout en gardant la même qualité et les exigences de production. Cette stratégie est
basée sur un réseau d’intelligence artificiel qui recommande toujours la meilleure solution
pour la même qualité de production. Les simulations nous donnent une économie potentielle
d'environ de 5 % de consommation d'énergie
En parallèle, cinq modules d'e-learning ont été développés permettant de présenter tous les
éléments technologiques développés et exploités dans le projet.";775629074;CETIM;CETIM;Privé;60612;Senlis;60306;Senlis;60;Oise;32;Nord-Pas-de-Calais - Picardie;49.203661, 2.606838;https://scanr.enseignementsup-recherche.gouv.fr/structure/775629074;203628802;http://www.idref.fr/203628802
